"wave"	"course_id"	"course_name"	"course_session_id"	"session_title"	"target_total_questions"	"ai_generation_min"	"ai_generation_max"	"image_required"	"prompt"
"WAVE_M1"	"65"	"CBSE Grade 8 Mathematics - Exam Prep"	"949"	"Chapter 16: Parallelograms"	"45"	"23"	"31"	"OPTIONAL"	"Generate exam-ready MATH questions for: - Course: CBSE Grade 8 Mathematics - Exam Prep (course_id=65) - Chapter: Chapter 16: Parallelograms (course_session_id=949) - Board style: CBSE/ICSE school exam  Required final chapter bank target: - Total: 45 - MCQ: 20 - Short Answer: 12 - Long Answer: 8 - Fill in blank: 5 - Difficulty mix: Easy:30%, Medium:45%, Hard:20%, Expert:5%  Use extracted textbook questions as seed, then generate AI questions only for shortfall. AI generation limit for this chapter: 23 to 31.  Quality rules: - No duplicates or near-duplicates. - Exactly one correct option for MCQ; at least 4 options. - Correct answers and concise explanations required. - Keep strictly chapter-scoped. - Image policy: Use images only when it improves clarity.  Output strict JSON with fields: question_text, question_type, difficulty_level, max_marks, correct_answer, explanation, question_image, additional_info, options[]"
"WAVE_M1"	"65"	"CBSE Grade 8 Mathematics - Exam Prep"	"950"	"Chapter 17: Construction of Quadrilaterals"	"45"	"23"	"31"	"YES"	"Generate exam-ready MATH questions for: - Course: CBSE Grade 8 Mathematics - Exam Prep (course_id=65) - Chapter: Chapter 17: Construction of Quadrilaterals (course_session_id=950) - Board style: CBSE/ICSE school exam  Required final chapter bank target: - Total: 45 - MCQ: 20 - Short Answer: 12 - Long Answer: 8 - Fill in blank: 5 - Difficulty mix: Easy:30%, Medium:45%, Hard:20%, Expert:5%  Use extracted textbook questions as seed, then generate AI questions only for shortfall. AI generation limit for this chapter: 23 to 31.  Quality rules: - No duplicates or near-duplicates. - Exactly one correct option for MCQ; at least 4 options. - Correct answers and concise explanations required. - Keep strictly chapter-scoped. - Image policy: Use diagrams/graphs/figures where concept needs visual reasoning.  Output strict JSON with fields: question_text, question_type, difficulty_level, max_marks, correct_answer, explanation, question_image, additional_info, options[]"
"WAVE_M1"	"65"	"CBSE Grade 8 Mathematics - Exam Prep"	"951"	"Chapter 18: Area of a Trapezium and a Polygon"	"45"	"23"	"31"	"YES"	"Generate exam-ready MATH questions for: - Course: CBSE Grade 8 Mathematics - Exam Prep (course_id=65) - Chapter: Chapter 18: Area of a Trapezium and a Polygon (course_session_id=951) - Board style: CBSE/ICSE school exam  Required final chapter bank target: - Total: 45 - MCQ: 20 - Short Answer: 12 - Long Answer: 8 - Fill in blank: 5 - Difficulty mix: Easy:30%, Medium:45%, Hard:20%, Expert:5%  Use extracted textbook questions as seed, then generate AI questions only for shortfall. AI generation limit for this chapter: 23 to 31.  Quality rules: - No duplicates or near-duplicates. - Exactly one correct option for MCQ; at least 4 options. - Correct answers and concise explanations required. - Keep strictly chapter-scoped. - Image policy: Use diagrams/graphs/figures where concept needs visual reasoning.  Output strict JSON with fields: question_text, question_type, difficulty_level, max_marks, correct_answer, explanation, question_image, additional_info, options[]"
"WAVE_M1"	"65"	"CBSE Grade 8 Mathematics - Exam Prep"	"952"	"Chapter 19: Three-Dimensional Figures"	"45"	"23"	"31"	"OPTIONAL"	"Generate exam-ready MATH questions for: - Course: CBSE Grade 8 Mathematics - Exam Prep (course_id=65) - Chapter: Chapter 19: Three-Dimensional Figures (course_session_id=952) - Board style: CBSE/ICSE school exam  Required final chapter bank target: - Total: 45 - MCQ: 20 - Short Answer: 12 - Long Answer: 8 - Fill in blank: 5 - Difficulty mix: Easy:30%, Medium:45%, Hard:20%, Expert:5%  Use extracted textbook questions as seed, then generate AI questions only for shortfall. AI generation limit for this chapter: 23 to 31.  Quality rules: - No duplicates or near-duplicates. - Exactly one correct option for MCQ; at least 4 options. - Correct answers and concise explanations required. - Keep strictly chapter-scoped. - Image policy: Use images only when it improves clarity.  Output strict JSON with fields: question_text, question_type, difficulty_level, max_marks, correct_answer, explanation, question_image, additional_info, options[]"
"WAVE_M1"	"65"	"CBSE Grade 8 Mathematics - Exam Prep"	"953"	"Chapter 20: Volume and Surface Area of Solids"	"45"	"23"	"31"	"YES"	"Generate exam-ready MATH questions for: - Course: CBSE Grade 8 Mathematics - Exam Prep (course_id=65) - Chapter: Chapter 20: Volume and Surface Area of Solids (course_session_id=953) - Board style: CBSE/ICSE school exam  Required final chapter bank target: - Total: 45 - MCQ: 20 - Short Answer: 12 - Long Answer: 8 - Fill in blank: 5 - Difficulty mix: Easy:30%, Medium:45%, Hard:20%, Expert:5%  Use extracted textbook questions as seed, then generate AI questions only for shortfall. AI generation limit for this chapter: 23 to 31.  Quality rules: - No duplicates or near-duplicates. - Exactly one correct option for MCQ; at least 4 options. - Correct answers and concise explanations required. - Keep strictly chapter-scoped. - Image policy: Use diagrams/graphs/figures where concept needs visual reasoning.  Output strict JSON with fields: question_text, question_type, difficulty_level, max_marks, correct_answer, explanation, question_image, additional_info, options[]"
"WAVE_M1"	"65"	"CBSE Grade 8 Mathematics - Exam Prep"	"954"	"Chapter 21: Data Handling"	"45"	"23"	"31"	"YES"	"Generate exam-ready MATH questions for: - Course: CBSE Grade 8 Mathematics - Exam Prep (course_id=65) - Chapter: Chapter 21: Data Handling (course_session_id=954) - Board style: CBSE/ICSE school exam  Required final chapter bank target: - Total: 45 - MCQ: 20 - Short Answer: 12 - Long Answer: 8 - Fill in blank: 5 - Difficulty mix: Easy:30%, Medium:45%, Hard:20%, Expert:5%  Use extracted textbook questions as seed, then generate AI questions only for shortfall. AI generation limit for this chapter: 23 to 31.  Quality rules: - No duplicates or near-duplicates. - Exactly one correct option for MCQ; at least 4 options. - Correct answers and concise explanations required. - Keep strictly chapter-scoped. - Image policy: Use diagrams/graphs/figures where concept needs visual reasoning.  Output strict JSON with fields: question_text, question_type, difficulty_level, max_marks, correct_answer, explanation, question_image, additional_info, options[]"
"WAVE_M1"	"65"	"CBSE Grade 8 Mathematics - Exam Prep"	"955"	"Chapter 22: Introduction to Coordinate Geometry"	"45"	"23"	"31"	"YES"	"Generate exam-ready MATH questions for: - Course: CBSE Grade 8 Mathematics - Exam Prep (course_id=65) - Chapter: Chapter 22: Introduction to Coordinate Geometry (course_session_id=955) - Board style: CBSE/ICSE school exam  Required final chapter bank target: - Total: 45 - MCQ: 20 - Short Answer: 12 - Long Answer: 8 - Fill in blank: 5 - Difficulty mix: Easy:30%, Medium:45%, Hard:20%, Expert:5%  Use extracted textbook questions as seed, then generate AI questions only for shortfall. AI generation limit for this chapter: 23 to 31.  Quality rules: - No duplicates or near-duplicates. - Exactly one correct option for MCQ; at least 4 options. - Correct answers and concise explanations required. - Keep strictly chapter-scoped. - Image policy: Use diagrams/graphs/figures where concept needs visual reasoning.  Output strict JSON with fields: question_text, question_type, difficulty_level, max_marks, correct_answer, explanation, question_image, additional_info, options[]"
"WAVE_M1"	"65"	"CBSE Grade 8 Mathematics - Exam Prep"	"956"	"Chapter 23: Line Graphs and Linear Graphs"	"45"	"23"	"31"	"YES"	"Generate exam-ready MATH questions for: - Course: CBSE Grade 8 Mathematics - Exam Prep (course_id=65) - Chapter: Chapter 23: Line Graphs and Linear Graphs (course_session_id=956) - Board style: CBSE/ICSE school exam  Required final chapter bank target: - Total: 45 - MCQ: 20 - Short Answer: 12 - Long Answer: 8 - Fill in blank: 5 - Difficulty mix: Easy:30%, Medium:45%, Hard:20%, Expert:5%  Use extracted textbook questions as seed, then generate AI questions only for shortfall. AI generation limit for this chapter: 23 to 31.  Quality rules: - No duplicates or near-duplicates. - Exactly one correct option for MCQ; at least 4 options. - Correct answers and concise explanations required. - Keep strictly chapter-scoped. - Image policy: Use diagrams/graphs/figures where concept needs visual reasoning.  Output strict JSON with fields: question_text, question_type, difficulty_level, max_marks, correct_answer, explanation, question_image, additional_info, options[]"
"WAVE_M1"	"65"	"CBSE Grade 8 Mathematics - Exam Prep"	"957"	"Chapter 24: Pie Charts"	"45"	"23"	"31"	"YES"	"Generate exam-ready MATH questions for: - Course: CBSE Grade 8 Mathematics - Exam Prep (course_id=65) - Chapter: Chapter 24: Pie Charts (course_session_id=957) - Board style: CBSE/ICSE school exam  Required final chapter bank target: - Total: 45 - MCQ: 20 - Short Answer: 12 - Long Answer: 8 - Fill in blank: 5 - Difficulty mix: Easy:30%, Medium:45%, Hard:20%, Expert:5%  Use extracted textbook questions as seed, then generate AI questions only for shortfall. AI generation limit for this chapter: 23 to 31.  Quality rules: - No duplicates or near-duplicates. - Exactly one correct option for MCQ; at least 4 options. - Correct answers and concise explanations required. - Keep strictly chapter-scoped. - Image policy: Use diagrams/graphs/figures where concept needs visual reasoning.  Output strict JSON with fields: question_text, question_type, difficulty_level, max_marks, correct_answer, explanation, question_image, additional_info, options[]"
"WAVE_M1"	"65"	"CBSE Grade 8 Mathematics - Exam Prep"	"958"	"Chapter 25: Probability"	"45"	"23"	"31"	"OPTIONAL"	"Generate exam-ready MATH questions for: - Course: CBSE Grade 8 Mathematics - Exam Prep (course_id=65) - Chapter: Chapter 25: Probability (course_session_id=958) - Board style: CBSE/ICSE school exam  Required final chapter bank target: - Total: 45 - MCQ: 20 - Short Answer: 12 - Long Answer: 8 - Fill in blank: 5 - Difficulty mix: Easy:30%, Medium:45%, Hard:20%, Expert:5%  Use extracted textbook questions as seed, then generate AI questions only for shortfall. AI generation limit for this chapter: 23 to 31.  Quality rules: - No duplicates or near-duplicates. - Exactly one correct option for MCQ; at least 4 options. - Correct answers and concise explanations required. - Keep strictly chapter-scoped. - Image policy: Use images only when it improves clarity.  Output strict JSON with fields: question_text, question_type, difficulty_level, max_marks, correct_answer, explanation, question_image, additional_info, options[]"
"WAVE_M1"	"65"	"CBSE Grade 8 Mathematics - Exam Prep"	"959"	"Chapter 26: Activities"	"45"	"23"	"31"	"OPTIONAL"	"Generate exam-ready MATH questions for: - Course: CBSE Grade 8 Mathematics - Exam Prep (course_id=65) - Chapter: Chapter 26: Activities (course_session_id=959) - Board style: CBSE/ICSE school exam  Required final chapter bank target: - Total: 45 - MCQ: 20 - Short Answer: 12 - Long Answer: 8 - Fill in blank: 5 - Difficulty mix: Easy:30%, Medium:45%, Hard:20%, Expert:5%  Use extracted textbook questions as seed, then generate AI questions only for shortfall. AI generation limit for this chapter: 23 to 31.  Quality rules: - No duplicates or near-duplicates. - Exactly one correct option for MCQ; at least 4 options. - Correct answers and concise explanations required. - Keep strictly chapter-scoped. - Image policy: Use images only when it improves clarity.  Output strict JSON with fields: question_text, question_type, difficulty_level, max_marks, correct_answer, explanation, question_image, additional_info, options[]"
"WAVE_M1"	"65"	"CBSE Grade 8 Mathematics - Exam Prep"	"1848"	"Miscellaneous Session"	"45"	"23"	"31"	"OPTIONAL"	"Generate exam-ready MATH questions for: - Course: CBSE Grade 8 Mathematics - Exam Prep (course_id=65) - Chapter: Miscellaneous Session (course_session_id=1848) - Board style: CBSE/ICSE school exam  Required final chapter bank target: - Total: 45 - MCQ: 20 - Short Answer: 12 - Long Answer: 8 - Fill in blank: 5 - Difficulty mix: Easy:30%, Medium:45%, Hard:20%, Expert:5%  Use extracted textbook questions as seed, then generate AI questions only for shortfall. AI generation limit for this chapter: 23 to 31.  Quality rules: - No duplicates or near-duplicates. - Exactly one correct option for MCQ; at least 4 options. - Correct answers and concise explanations required. - Keep strictly chapter-scoped. - Image policy: Use images only when it improves clarity.  Output strict JSON with fields: question_text, question_type, difficulty_level, max_marks, correct_answer, explanation, question_image, additional_info, options[]"
"WAVE_M1"	"149"	"CBSE Grade 7 Mathematics - Exam Prep"	"1975"	"Chapter 1: Integers"	"45"	"23"	"31"	"OPTIONAL"	"Generate exam-ready MATH questions for: - Course: CBSE Grade 7 Mathematics - Exam Prep (course_id=149) - Chapter: Chapter 1: Integers (course_session_id=1975) - Board style: CBSE/ICSE school exam  Required final chapter bank target: - Total: 45 - MCQ: 20 - Short Answer: 12 - Long Answer: 8 - Fill in blank: 5 - Difficulty mix: Easy:30%, Medium:45%, Hard:20%, Expert:5%  Use extracted textbook questions as seed, then generate AI questions only for shortfall. AI generation limit for this chapter: 23 to 31.  Quality rules: - No duplicates or near-duplicates. - Exactly one correct option for MCQ; at least 4 options. - Correct answers and concise explanations required. - Keep strictly chapter-scoped. - Image policy: Use images only when it improves clarity.  Output strict JSON with fields: question_text, question_type, difficulty_level, max_marks, correct_answer, explanation, question_image, additional_info, options[]"
"WAVE_M1"	"149"	"CBSE Grade 7 Mathematics - Exam Prep"	"1976"	"Chapter 2: Fractions"	"45"	"23"	"31"	"OPTIONAL"	"Generate exam-ready MATH questions for: - Course: CBSE Grade 7 Mathematics - Exam Prep (course_id=149) - Chapter: Chapter 2: Fractions (course_session_id=1976) - Board style: CBSE/ICSE school exam  Required final chapter bank target: - Total: 45 - MCQ: 20 - Short Answer: 12 - Long Answer: 8 - Fill in blank: 5 - Difficulty mix: Easy:30%, Medium:45%, Hard:20%, Expert:5%  Use extracted textbook questions as seed, then generate AI questions only for shortfall. AI generation limit for this chapter: 23 to 31.  Quality rules: - No duplicates or near-duplicates. - Exactly one correct option for MCQ; at least 4 options. - Correct answers and concise explanations required. - Keep strictly chapter-scoped. - Image policy: Use images only when it improves clarity.  Output strict JSON with fields: question_text, question_type, difficulty_level, max_marks, correct_answer, explanation, question_image, additional_info, options[]"
